timestamp,predicted_capacity
2024-09-29 07:00:00,3717.19873046875
2024-09-29 08:00:00,3530.75390625
2024-09-29 09:00:00,3482.415283203125
2024-09-29 10:00:00,3520.674072265625
2024-09-29 11:00:00,3486.281982421875
2024-09-29 12:00:00,3414.8134765625
2024-09-29 13:00:00,3451.87451171875
2024-09-29 14:00:00,3533.74951171875
2024-09-29 15:00:00,3597.27099609375
2024-09-29 16:00:00,3519.17333984375
2024-09-29 17:00:00,3577.715576171875
2024-09-29 18:00:00,3669.324951171875
2024-09-29 19:00:00,3674.88671875
2024-09-29 20:00:00,3582.53564453125
2024-09-29 21:00:00,3891.484130859375
2024-09-29 22:00:00,3856.37255859375
2024-09-29 23:00:00,3773.988525390625
2024-09-30 00:00:00,3732.0830078125
2024-09-30 01:00:00,3709.785400390625
2024-09-30 02:00:00,3692.262939453125
2024-09-30 03:00:00,3822.599365234375
2024-09-30 04:00:00,3680.36669921875
2024-09-30 05:00:00,3834.880126953125
2024-09-30 06:00:00,3841.607177734375
2024-09-30 07:00:00,3924.11083984375
2024-09-30 08:00:00,4167.505859375
2024-09-30 09:00:00,4115.79150390625
2024-09-30 10:00:00,4045.80712890625
2024-09-30 11:00:00,3949.596923828125
2024-09-30 12:00:00,3857.689453125
2024-09-30 13:00:00,3888.989990234375
2024-09-30 14:00:00,3883.8369140625
2024-09-30 15:00:00,3886.51708984375
2024-09-30 16:00:00,3930.640869140625
2024-09-30 17:00:00,3904.875244140625
2024-09-30 18:00:00,3936.072509765625
2024-09-30 19:00:00,3898.908447265625
2024-09-30 20:00:00,3981.044189453125
2024-09-30 21:00:00,4034.739990234375
2024-09-30 22:00:00,3917.222412109375
2024-09-30 23:00:00,3795.4794921875
2024-10-01 00:00:00,3715.116943359375
2024-10-01 01:00:00,3678.939697265625
2024-10-01 02:00:00,3659.70751953125
2024-10-01 03:00:00,3729.919189453125
2024-10-01 04:00:00,3668.586181640625
2024-10-01 05:00:00,3775.14501953125
2024-10-01 06:00:00,3907.603271484375
2024-10-01 07:00:00,3850.015869140625
2024-10-01 08:00:00,3917.038818359375
2024-10-01 09:00:00,3859.966064453125
2024-10-01 10:00:00,3826.303466796875
2024-10-01 11:00:00,3790.12353515625
2024-10-01 12:00:00,3739.106201171875
2024-10-01 13:00:00,3707.662109375
2024-10-01 14:00:00,3693.012939453125
2024-10-01 15:00:00,3784.831298828125
2024-10-01 16:00:00,3903.10107421875
2024-10-01 17:00:00,3883.67236328125
2024-10-01 18:00:00,3833.443603515625
2024-10-01 19:00:00,3766.19140625
2024-10-01 20:00:00,3763.975830078125
2024-10-01 21:00:00,3727.101806640625
2024-10-01 22:00:00,3698.39013671875
2024-10-01 23:00:00,3691.288330078125
2024-10-02 00:00:00,3607.864990234375
2024-10-02 01:00:00,3623.034912109375
2024-10-02 02:00:00,3670.96875
2024-10-02 03:00:00,3683.75
2024-10-02 04:00:00,3849.4560546875
2024-10-02 05:00:00,3883.42724609375
2024-10-02 06:00:00,3962.825439453125
2024-10-02 07:00:00,3927.512451171875
2024-10-02 08:00:00,3970.964599609375
2024-10-02 09:00:00,3854.806640625
2024-10-02 10:00:00,3842.21240234375
2024-10-02 11:00:00,3888.57177734375
2024-10-02 12:00:00,3916.34912109375
2024-10-02 13:00:00,3867.496826171875
2024-10-02 14:00:00,3880.344970703125
2024-10-02 15:00:00,3937.243408203125
2024-10-02 16:00:00,3988.87109375
2024-10-02 17:00:00,3967.550048828125
2024-10-02 18:00:00,3945.973876953125
2024-10-02 19:00:00,3922.404541015625
2024-10-02 20:00:00,3822.29443359375
2024-10-02 21:00:00,3773.22509765625
2024-10-02 22:00:00,3864.9267578125
2024-10-02 23:00:00,3832.722412109375
2024-10-03 00:00:00,3753.541748046875
2024-10-03 01:00:00,3810.82470703125
2024-10-03 02:00:00,3839.73291015625
2024-10-03 03:00:00,3861.962158203125
2024-10-03 04:00:00,3959.546142578125
2024-10-03 05:00:00,3891.480224609375
2024-10-03 06:00:00,3923.6982421875
2024-10-03 07:00:00,3939.45361328125
2024-10-03 08:00:00,3979.620361328125
2024-10-03 09:00:00,3913.963623046875
2024-10-03 10:00:00,3927.656494140625
2024-10-03 11:00:00,3970.92236328125
2024-10-03 12:00:00,3891.011962890625
2024-10-03 13:00:00,3916.062744140625
2024-10-03 14:00:00,3934.13232421875
2024-10-03 15:00:00,3997.117431640625
2024-10-03 16:00:00,4113.984375
